2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
  thrown in /var/www/html/src/Models/BlogModel.php on line 65" while reading upstream, client: 172.20.0.1, server: vuongdttn.local.lah, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9021"
2021/11/28 05:57:17 [error] 19#19: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Models/BlogModel.php on line 65" while reading upstream, client: 172.20.0.1, server: vuongdttn.local.lah, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9021"
2021/11/28 07:32:19 [error] 28#28: *2 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Models/BlogModel.php on line 65" while reading upstream, client: 172.20.0.1, server: vuongdttn.local.lah, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2021/11/28 07:48:24 [error] 26#26: *4 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Models/BlogModel.php on line 65" while reading upstream, client: 172.20.0.1, server: vuongdttn.local.lah, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2021/11/28 13:59:48 [error] 22#22: *4 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2021/11/28 14:03:20 [error] 19#19: *11 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2021/11/28 14:45:17 [error] 19#19: *15 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2021/11/29 10:01:26 [error] 20#20: *5 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:24:28 [error] 22#22: *9 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/11 15:25:26 [error] 19#19: *16 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to access array offset on value of type null in /var/www/html/src/Views/Shop/Display/DetailsRoom.php on line 13" while reading response header from upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /detailsRoom/admin HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2022/02/11 15:25:26 [error] 19#19: *16 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_assoc() on bool in /var/www/html/src/Models/HotelModel.php:44
Stack trace:
#0 /var/www/html/src/Views/Shop/Display/DetailsRoom.php(13): BookingHotel\Models\HotelModel::getHotel()
#1 /var/www/html/src/Controllers/Shop/Display/DisplayController.php(17): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Display\DisplayController->getDetailsRoom()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(136): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(49): BookingHotel\Core\Route->directRoute()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Models/HotelModel.php on line 44" while reading upstream, client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /detailsRoom/admin HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9011"
2022/02/11 15:25:41 [error] 19#19: *16 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/admin"
2022/02/11 15:25:45 [error] 19#19: *4 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:26:43 [error] 19#19: *5 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:26:43 [error] 19#19: *5 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:26:43 [error] 19#19: *4 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:26:43 [error] 19#19: *4 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:26:52 [error] 19#19: *4 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:26:52 [error] 19#19: *6 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:26:53 [error] 19#19: *4 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:26:53 [error] 19#19: *4 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:26:59 [error] 19#19: *4 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:26:59 [error] 19#19: *6 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:26:59 [error] 19#19: *23 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:27:00 [error] 19#19: *6 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/11 15:27:04 [error] 19#19: *6 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:27:04 [error] 19#19: *5 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:27:04 [error] 19#19: *5 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:27:04 [error] 19#19: *5 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/11 15:27:08 [error] 19#19: *5 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/11 15:27:08 [error] 19#19: *6 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/11 15:27:08 [error] 19#19: *6 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/11 15:27:09 [error] 19#19: *6 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addRoom"
2022/02/11 15:27:14 [error] 19#19: *6 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:33:54 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:34:21 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:35:15 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:36:02 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:36:06 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:36:11 [error] 19#19: *36 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:37:34 [error] 19#19: *36 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:34 [error] 19#19: *50 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:35 [error] 19#19: *50 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:35 [error] 19#19: *50 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:42 [error] 19#19: *50 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:42 [error] 19#19: *36 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:42 [error] 19#19: *36 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:42 [error] 19#19: *36 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:48 [error] 19#19: *36 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:48 [error] 19#19: *50 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:48 [error] 19#19: *50 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:48 [error] 19#19: *50 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:37:54 [error] 19#19: *50 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:37:59 [error] 19#19: *50 open() "/var/www/html/styles.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /styles.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/login"
2022/02/11 15:38:47 [error] 19#19: *50 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:40:48 [error] 19#19: *67 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/"
2022/02/11 15:42:07 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:07 [error] 19#19: *74 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:08 [error] 19#19: *74 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:08 [error] 19#19: *74 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:13 [error] 19#19: *74 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:13 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:13 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:13 [error] 19#19: *67 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/11 15:42:39 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:42:39 [error] 19#19: *74 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:42:39 [error] 19#19: *67 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/11 15:42:39 [error] 19#19: *74 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
